job_title,category,cleaned_text
ADMIN STAFF,Asisten Administratif (Administrasi & Dukungan Perkantoran),indah subur sejati i one company engaged fashion brand spread throughout indonesia time need best employee fill position administrative staff job conduct general administrative activity team ensure truth completeness documentitem run ensure documentgoods archive carried neatly correctly work according applicable sop coordinate communicate internal team division reply email make document correspondence education min proficient expert using microsoft excel good communication creative active agile domicile around jakarta prioritized west jakarta north jakarta minimum year experience accordance field applied placement kapuk kamal head office west jakarta join quick benefit bpjs employment bpjs health food transportation allowance meet criterion send immediately cv handled strictly confidential shortlisted candidate contacted
Administration Staff,Asisten Administratif (Administrasi & Dukungan Perkantoran),role store archive manage company data document physical softcopy data perform data entry processing associate degree office administration gpa min experience min year database administrator office administration computer literate library science fluent english oral written target oriented disciplined individual strong integrity able cope high standard work must selfstarter able work independently part team
ADMIN STAFF,Asisten Administratif (Administrasi & Dukungan Perkantoran),maximum age year high schoolequivalent education preferably minimum year work experience willing work shift undergoing educational process lecture mastering microsoft office internet willing placed pancoran south jakarta job duty receive order process make print sale invoice ensure order produced according delivery deadline make road letter shipping printout
ADMINISTRATION,Asisten Administratif (Administrasi & Dukungan Perkantoran),general administrator hiring monitoring employee attendance submit client studio refund deposit monitoring employee contract period filling document register check partner inventory taking helping hrd recruitment weekly meeting division maximum age year minimum education department accounting information system understanding microsoft office excel word power point able work pressure minimum year experience communicate well dress neatly critical problem decision making working hour monday friday
Staff Admin Seafreight,Asisten Administratif (Administrasi & Dukungan Perkantoran),join administrative team indonesia kali sutera looking seafreight admin dedicated joining team indonesia silk rate based central jakarta role play important role supporting company daily operation engaged field logistics transportation sea duty admin shipping via container coordination communicate vendor shipping agent port related party ensure smooth delivery set delivery schedule ensure party understand delivery detail coordinate warehouse driver customer team document prepare process shipping document bill lading packing list invoice custom document ensure document complete accurate filing shipping document track movement container starting point final destination monitor shipping status realtime provide latest information shipping status sender receive respond complaint problem related shipping resolve delivery problem quickly effectively administration make shipping report manage shipping data ensuring stock availability inventory related shipping monitor control operational expense related shipping skill needed good communication skill organizational skill time management technology capability software use related shipping problem solving skill multitasking ability thorough accurate understand world logistics ability work team container inspection conduct container inspection shipping record container damage ensure container suitable use according standard ensure shipment comply applicable regulation procedure related authority related shipping problem provision information provide information customer shipping status answering customer question related shipping
Admin Sales,Administrasi Klien & Penjualan (Administrasi & Dukungan Perkantoran),assist general manager sale marketing administration work making sale daily activity report make sale offer customer making recapitulation sale activity per week month quarter annual record sale sale perform administrative registration provider partner withdrawing project information data distributed sale recap project information continued sale record incentive sale sale help coordination related marketing seminar presentation event help making material brochure editing data video promotion help work finance division needed
Staff Export - Import,"Impor/Ekspor & Pabean (Manufaktur, Transportasi & Logistik)",chance fumakilla indonesia leading manufacturing company indonesia looking experienced dedicated candidate join team export staff import role play key role managing exportimport process good ensuring compliance applicable regulation creating processing peb document notification good export ceisa system handling process legalizing export document needed rd team handling insurance document custom document licensing document according direction superior handling document related export import skill needed minimum education experience min year field export import understand basis exportimport procedure export import licensing process government ministry institution understand pibpeb understand certificate origin exportimport fluent english verbally writing careful neat able work tight deadline able manage document good time management
Admin,Asisten Administratif (Administrasi & Dukungan Perkantoran),nipsea paint chemical nippon paint open vacancy admin collection billing admin placement ancol north jakarta minimum sequivalent education department accounting administration control erp system sap excel lookup pivot table function experience admin collectionaccount receivable position admin collection experience billing adminsales admin billing admin position willing placed ancol north jakarta job admin collection receive examine invoice contact customer invoice handover schedule check bill set create form collector visit receive invoice back result collector visit city invoice delivery send customer email contact customer check candidate job admin billing receive fg store check completeness ttd customer stamp good sent customer checking completeness lpb good receipt reportgrd good receipt sheet customer distributed do checked billing admin person charge customer processing reception price offer admin sale check po price offer appropriate system issue invoice examined correct uploading tax invoice done einvoices issuing invoice data namely po invoice invoice arranged one according customer submitted billing admin stamp recorded recording
Frontliner/Teller,Perbankan – Ritel/Cabang (Perbankan & Layanan Finansial),minimum education major currently studying final level applicant final education equivalent high school allowed minimum age year maximum year neat appearance cumulative achievement index gpa least scale able communicate well able work together teamsgroups physically mentally healthy honest diligent deft good intergality high loyalty company domiciled central jakarta east jakarta north jakarta west jakarta south jakarta bekasi cikarang karawang cikampek tangerang surroundings
ADMINISTRASI STAFF,Asisten Administratif (Administrasi & Dukungan Perkantoran),job check verify document related sale financial transaction responsible po customer pety cash purchasing logistics correspondence responsible sale financial document able task related financial administration able make report related administrative task done able manage record store financial administration document responsible process implementing sale financial administration condition minimum education minimum experience year discipline creative honest responsible mastering minimum computer msoffice understand accounting program accurate understand financial system procedure
MGR/SPV/R&D TEKNIS/VIDEO EDITOR / KOL KOSMETIK SKIN CARE OEM,"Penyuntingan & Penerbitan (Periklanan, Seni & Media)",job vacancy research development division rd cosmetic shangyang technology indonesia international scale oemodm company product cosmetic skincare oral care healthcare opening career opportunity professional new graduate want develop field rd cosmetic rd manager oemodm cosmetic placement north jakarta pluit status full time experience min year job leading managing rd activity formulation production scaleups oversee development cosmetic formula skincare oralcare haircare according market trend need coordinate marketing sale production launch new product ensuring product meet bpom halal cpkbiso regulation managing lab formulator team technician well compiling development project timeline education min pharmacychemistrybiotechnology pharmacist preferred experience min year cosmetic rd field maklon preferred understanding active material testing stability preservative effectiveness test able make timeline sop product development active english mandarin added value rd supervisor oemodm cosmetic placement north jakarta pluit status full time experience min year job develop formulate new cosmetic product cream serum toner toothpaste etc perform trial lab testing stability formula documentation arrange laboratory technician activity ensure implementation according target accompanying trial initial production formula validation prepare technical document management bpom permit education min d pharmacy chemistry like experience min year cosmetic formulator mastering basic skincare formulation emulsification material compatibility accustomed working small batch physical testing product thorough able work deadline rd staff cosmetic formulator skincareoralcarehaircare placement north jakarta pluit status full time fresh graduate considered job help development cosmetic formula according direction bos conduct simple lab test measuring ph viscosity organoleptic characteristic record result experiment make sample document formulation process help process reformulation development new product variant coordinate qc production ppic production trial education min smk chemical analysis pharmacy chemistry food technology experience prioritized given internal training high interest world cosmetic skincare carefully want learn work team advantage joining shangyang technology indonesia company international standard export market innovative work environment focus quality long term career training development space experimenting creative formulation
Admin Staff,Asisten Administratif (Administrasi & Dukungan Perkantoran),duty input data follow client partner supplier product huntingbrand cooperation administrative task manage document archive related customer data transaction client partner processing monitoring entry order order entry complete compile daily weekly monthly report organizing client data partner supplier crm system related software communicate operational logistics team ensure smooth delivery productsservices support sale team providing new information promotion new product minimum education d minimum year experience maximum age year mastering computer internet microsoft office m word m excel multitasking capability good time management honest diligent thorough disciplined responsible highly dedicated hard worker able work pressure able communicate orally writing look neat friendly solutive passion learn new thing adapt quickly able work team individual
ADMINISTRASI STAFF,Asisten Administratif (Administrasi & Dukungan Perkantoran),make daily weekly monthly report recording good writing neat able operate computer minimum msoffice m excel email internet filling document initiative willingness learn develop neat deft thorough appearance condition maximum age year minimum education equivalent department accountingadministrationsecretary minimum year experience administration english skill minimal passive include expected salary willing placed area west jakarta surroundings
Customer Service (Ramadhan & Idul Fitri Support),Layanan Konsumen – Call Center (Call Center & Layanan Konsumen),role looking dedicated proactive customer service professional join team strong focus supporting peak season like ramadhan idul fitri point contact customer across various platform handle inquiry resolve complaint process order ensure smooth positive customer experience work closely internal team address order shipping issue playing key role maintaining customer satisfaction loyalty delivering timely accurate information product service represent face company contribute success respond promptly customer inquiry across various platform eg shopee tokopedia instagram handle resolve customer complaint regarding product issue return exchange manage track order ensure timely delivery address order discrepancy collaborate logistics team address shipping issue provide update customer maintain accurate record customer interaction transaction comment complaint prepare submit regular report customer interaction feedback issue monitor respond customer review feedback multiple platform provide comprehensive information product service policy customer continuously improve service procedure policy standard based customer feedback malefemale maximum age year bachelor degree field fresh graduate welcome apply willing work hour shifting including weekend national holiday fixed schedule flexible good communication skill ability handle difficult situation tact professionalism ability type quickly accurately basic computer skill strong problemsolving skill attention detail capable working independently part team basic proficiency english additional language skill plus high level empathy commitment customer satisfaction
Administration Staff,Asisten Administratif (Administrasi & Dukungan Perkantoran),good english verbal written education background bachelor degree administration management related field experience erp system document handling data entry office operation preferred skill good communication skill computer use competency interpersonal skill minimum year experience administrative office support role basic knowledge filing system office procedure able multitask proficient microsoft office application word excel powerpoint handling managing erp system document preparation correspondence filling system handle incoming outgoing mail document delivery coordinate department hr finance procurement sale etc support crossfunctional administrative need support daily operation
AR & COLLECTION STAFF,Piutang Usaha/Pengendalian Kredit (Akuntansi),ar collection staff make billinvoice complete time follow billinvoice sent payment schedule reminder billsinvoice matured update list billingincoice according daily follow update list currentcheck receipt disbursement plan recon gl list vat output coordination team sale others needed ar collection
