job_title,company,location,category,employment_status,job_details
ADMIN STAFF,PT Indah Subur Sejati,"Jakarta Barat, Jakarta Raya",Asisten Administratif (Administrasi & Dukungan Perkantoran),Full time,"PT. Indah Subur Sejati (ISS)
, adalah salah satu perusahaan bergerak di Bidang Fashion. Dan
BRAND
Kami sudah tersebar
diseluruh Indonesia.
Pada saat ini kami membutuhkan karyawan terbaik untuk mengisi posisi :
"" STAFF ADMINISTRASI ”
Deskripsi Pekerjaan :
Melakukan kegiatan administrasi secara umum di dalam team
Memastikan kebenaran dan kelengkapan atas setiap dokumen/barang yang dijalankan dan memastikan arsip dokumen/barang dilakukan dengan rapi dan benar
Bekerja sesuai dengan SOP yang berlaku
Melakukan koordinasi dan komunikasi dengan internal tim ataupun antar divisi
Membalas email dan membuat dokumen serta surat-menyurat
Kualifikasi :
Pendidikan Min D3 / S1
Mahir dan expert menggunakan  Microsoft Excel
Komunikasi baik, kreatif, aktif dan cekatan
Domisili sekitar Jakarta (diutamakan Jakarta Barat dan Jakarta Utara).
Pengalaman minimal 2 tahun sesuai dengan bidang yang dilamar
Penempatan
Head Office Kapuk Kamal, Jakarta Barat
Dapat bergabung
SEGERA
Benefit :
BPJS Ketenagakerjaan
BPJS Kesehatan
Tunjangan Makan dan Transportasi
Jika Anda memenuhi kriteria,
Kirim
CV
Anda segera.
All CVs will be handled strictly confidential and only shortlisted candidates will be contacted"
Administration Staff,"PT Indomobil Sukses Internasional, Tbk","Jakarta Timur, Jakarta Raya",Asisten Administratif (Administrasi & Dukungan Perkantoran),Full time,"Roles & Responsibilities :
Store (archive) and manage company data and documents, both physical and softcopy data.
Perform data entry and processing.
Requirements:
Associate Degree (D3) in Office Administration with GPA min. 3.00
Experience min. 1 years in Database Administrator or Office Administration.
Computer literate.
Library science.
Fluent in English – oral and written.
Target oriented, disciplined individuals who have strong integrity and able to cope with high standard work.
Must be self-starter and able to work independently or as part of a team."
ADMIN STAFF,PT Wellen Brothers,"Jakarta Selatan, Jakarta Raya",Asisten Administratif (Administrasi & Dukungan Perkantoran),Full time,"KUALIFIKASI:
Usia maksimal 28 tahun
Pendidikan SMU/Sederajat
Diutamakan yang memiliki pengalaman kerja minimal 1 tahun
Bersedia kerja SHIFT
Tidak sedang menjalani proses pendidikan (Kuliah)
Menguasai Microsoft Office & Internet
Bersedia ditempatkan di Pancoran, Jakarta Selatan
TUGAS & TANGGUNG JAWAB PEKERJAAN:
Menerima & proses ORDER
Membuat & mencetak INVOICE penjualan
Memastikan ORDER telah diproduksi dan sesuai deadline pengiriman
Membuat Surat Jalan untuk pengiriman hasil cetakan"
ADMINISTRATION,PT Sakal Sopo Komunika,"Jakarta Selatan, Jakarta Raya",Asisten Administratif (Administrasi & Dukungan Perkantoran),Full time,"General Administrator
We are hiring,
Responsibilities:
Monitoring absensi karyawan
Melakukan pengajuan refund deposit client studio
Monitoring masa kontrak karyawan
Melakukan Filling dokumen
Melakukan pendaftaran dan pengecekan rekanan
Stock opname
Membantu HRD rekruitmen
Meeting mingguan tiap divisi
Requirements:
Usia maksimum 28 tahun
Minimum pendidikan D3 jurusan sistem informasi akuntansi
Memahami Microsoft Office (Excel, Word, dan Power Point)
Mampu bekerja di bawah tekanan
Pengalaman minimal 1 tahun
Dapat berkomunikasi dengan baik
Berpakaian rapih
Kritis terhadap masalah dan pengambilan keputusan
Jam Kerja: 9.00 – 17.00 senin - jumat"
Staff Admin Seafreight,PT Indonesia Jalur Sutera,"Jakarta Selatan, Jakarta Raya",Asisten Administratif (Administrasi & Dukungan Perkantoran),Full time,"Bergabung dengan Tim Administratif Kami di
PT Indonesia Jalur Sutera
Kami sedang mencari Admin Seafreight yang berdedikasi untuk bergabung dengan tim
kami di PT Indonesia Jalur Sutera yang berbasis di Jakarta Pusat. Dalam peran ini, Anda
akan memainkan peran penting dalam mendukung operasi harian perusahaan kami
yang bergerak di bidang logistik dan pengangkutan laut.Tugas dan Tanggung Jawab Admin Pengiriman via Container:
Koordinasi:
Berkomunikasi dengan vendor, agen pengiriman, pelabuhan, dan pihak terkait lainnya untuk memastikan kelancaran pengiriman.
Mengatur jadwal pengiriman dan memastikan semua pihak memahami detail pengiriman.
Berkoordinasi dengan tim gudang, pengemudi, dan pelanggan.
Dokumen:
Menyiapkan dan memproses dokumen pengiriman, seperti bill of lading, packing list, faktur, dan dokumen kepabeanan.
Memastikan semua dokumen lengkap dan akurat.
Mengarsipkan dokumen pengiriman.
Melacak pergerakan kontainer dari titik awal hingga tujuan akhir.
Memantau status pengiriman secara real-time.
Memberikan informasi terkini mengenai status pengiriman kepada pihak Pengirim Barang
Menerima dan menanggapi keluhan atau masalah terkait pengiriman.
Menyelesaikan masalah pengiriman dengan cepat dan efektif.
Administrasi:
Membuat laporan pengiriman.
Mengelola data pengiriman.
Memastikan ketersediaan stok dan persediaan terkait pengiriman.
Memantau dan mengontrol pengeluaran operasional terkait pengiriman.
Keterampilan yang Dibutuhkan:
Kemampuan komunikasi yang baik.
Keterampilan organisasi dan manajemen waktu.
Kemampuan teknologi dan penggunaan perangkat lunak terkait pengiriman.
Keterampilan pemecahan masalah.
Kemampuan multitasking.
Teliti dan akurat.
Paham dunia logistik.
Kemampuan bekerja dalam tim.
Inspeksi Kontainer:
Melakukan inspeksi kontainer sebelum dan sesudah pengiriman.
Mencatat kerusakan kontainer.
Memastikan kontainer layak pakai sesuai standar.
Memastikan semua pengiriman mematuhi regulasi dan prosedur yang berlaku.
Berhubungan dengan pihak berwenang terkait masalah pengiriman.
Penyediaan Informasi:
Memberikan informasi kepada pelanggan mengenai status pengiriman.
Menjawab pertanyaan pelanggan terkait pengiriman."
Admin Sales,PT Adi Geotama Konstruksindo,Jakarta Raya,Administrasi Klien & Penjualan (Administrasi & Dukungan Perkantoran),Full time,"Membantu General Manager untuk melakukan Pekerjaan Administrasi Sales & Marketing :
1.    Membuat laporan kegiatan harian sales
2.    Membuat penawaran sales ke customer
3.    Membuat rekapan kegiatan sales per minggu, bulan, quarter, dan tahunan
4.    Membuat rekapan penawaran sales ke customer
5.    Melakukan pencatatan penjualan sales
6.    Melalukan pendaftaran administrasi untuk rekanan penyedia
7.    Melakukan penarikan data informasi project yang akan di bagikan kepada sales
8.    Melakukan rekapan terhadap informasi project yang di sudah teruskan sales
9.    Melakukan pencatatan terhadap Incentive Penjualan Sales
10.Membantu koordinasi terkait dengan acara marketing, seminar, dan presentasi
11.Membantu membuat Brosur Material, Editing Data, Video untuk Promosi
12. Membantu pekerjaan divisi finance apabila di butuhkan"
Staff Export - Import,PT Fumakilla Indonesia,"Jakarta Selatan, Jakarta Raya","Impor/Ekspor & Pabean (Manufaktur, Transportasi & Logistik)",Full time,"Kesempatan
PT. Fumakilla Indonesia, perusahaan manufaktur terkemuka di Indonesia, sedang mencari kandidat yang berpengalaman dan berdedikasi untuk bergabung dengan tim kami sebagai
Staff Export - Import
. Dalam peran ini, Anda akan memainkan peran kunci dalam mengelola proses ekspor-impor barang dan memastikan kepatuhan terhadap regulasi yang berlaku.
Tanggung Jawab Utama
Membuat dan memproses dokumen PEB (Pemberitahuan Ekspor Barang) melalui sistem CEISA 4.0.
Menangani proses legalisasi dokumen ekspor yang diperlukan oleh tim R&D.
Menangani dokumen asuransi, dokumen kepabeanan, dan dokumen perizinan sesuai arahan atasan.
Menangani dokumen lain terkait ekspor - impor
Keterampilan dan Kualifikasi yang Dibutuhkan
Pendidikan Minimal D3 / S1
.
Pengalaman Min. 2 Tahun di bidang ekspor & impor.
Memahami dasar prosedur ekspor-impor dan proses perijinan export/import di Kementerian/ Lembaga pemerintahan.
Mengerti PIB/PEB.
Mengerti certificate of origin export/import.
Fasih berbahasa Inggris secara lisan dan tulisan.
Teliti, rapi, dan mampu bekerja dengan tenggat waktu yang ketat.
Mampu melakukan pengelolaan dokumen.
Memiliki manajemen waktu yang baik."
Admin,PT Nipsea Paint & Chemicals,"Jakarta Utara, Jakarta Raya",Asisten Administratif (Administrasi & Dukungan Perkantoran),Full time,"PT Nipsea Paint and Chemicals (Nippon Paint) membuka lowongan untuk
ADMIN COLLECTION DAN BILLING ADMIN
penempatan
ANCOL, JAKARTA UTARA.
Kualifikasi:
Pendidikan minimal S-1/Sederajat dari jurusan Akuntansi atau Administrasi
Menguasai
ERP System (SAP) dan Excel (Fungsi Lookup dan Pivot Table)
Memiliki pengalaman sebagai
admin collection/account receivable (Untuk posisi ADMIN COLLECTION)
Memiliki pengalaman sebagai
billing admin/sales admin (Untuk posisi BILLING ADMIN)
Bersedia ditempatkan di
Ancol, Jakarta Utara
Job Description (Admin Collection):
Menerima dan memeriksa DO & invoice
Menghubungi customer untuk schedule serah terima faktur dan memeriksa tagihan
Mengatur dan membuat form untuk kunjungan collector
Menerima faktur balik hasil kunjungan collector
Pengiriman faktur luar kota
Mengirim e-mail customer
Menghubungi customer untuk memeriksa kandidat
Job Description (Admin Billing):
Menerima DO dari FG Store dan memeriksa kelengkapan TTD dan stempel customer untuk barang yang sudah dikirim ke customer
Mengecek kelengkapan LPB (Laporan Penerimaan Barang)/GRD (Good Receipt Sheet) dari customer
Membagikan DO yang sudah dicek ke masing-masing billing admin yang menjadi penanggung jawab customer
Memproses penerimaan DO dan penawaran harga dari sales admin
Memeriksa antara PO, penawaran harga, dan SO sudah sesuai di sistem
Menerbitkan invoice atas DO yang sudah diperiksa dan sudah benar
Meng-upload faktur pajak yang sudah dikerjakan ke e-faktur
Setelah menerbitkan faktur semua data yaitu DO, PO, invoice, dan faktur disusun menjadi satu sesuai customer dan diserahkan ke billing admin untuk dibubuhi meterai dan dicatat di pencatatan"
Frontliner/Teller,PT PESONNA OPTIMA JASA,Jakarta Raya,Perbankan – Ritel/Cabang (Perbankan & Layanan Finansial),Full time,"Kualifikasi:
Pendidikan minimal D3 semua jurusan, atau sedang menempuh Pendidikan di Tingkat akhir
Untuk Pelamar dengan Pendidikan Akhir Setara SLTA diperbolehkan
Usia minimal 20 tahun dan maksimal 24 tahun
Penampilan rapih
Indeks Prestasi Kumulatif (IPK) minimal 2,75 (skala 4)
Mampu berkomunikasi dengan baik dan bisa bekerja sama dalam tim/kelompok
Sehat jasmani dan rohani
Jujur, tekun, cekatan dan memiliki intergitas yang baik dan loyalitas yang tinggi terhadap Perusahaan;
Berdomisili di Jakarta Pusat, Jakarta Timur, Jakarta Utara, Jakarta Barat, Jakarta Selatan, Bekasi, Cikarang, Karawang, Cikampek, Tangerang dan sekitarnya"
ADMINISTRASI STAFF,PT Jinyoung,"Jakarta Selatan, Jakarta Raya",Asisten Administratif (Administrasi & Dukungan Perkantoran),Full time,"Deskripsi Pekerjaan :
Memeriksa dan melakukan verifikasi dokumen terkait transaksi penjualan dan keuangan.
Bertanggung jawab terhadap PO  customer, pety cash, purchasing, logistic dan surat menyurat.
Bertanggung Jawab terhadap dokumen sales dan keuangan.
Mampu melakukan semua tugas yang berkaitan dengan administrasi keuangan.
Mampu membuat laporan terkait tugas administrasi yang dikerjakan.
Mampu mengatur, mendata dan menyimpan dokumen administrasi keuangan.
Bertanggungjawab terhadap proses pelaksanaan administrasi penjualan dan keuangan
Persyaratan :
Pendidikan minimal D3 Atau S1.
Memiliki pengalaman minimal 1 tahun.
Disiplin, Kreatif, Jujur, dan bertanggungjawab
Menguasai komputer minimal Ms.Office
Mengerti program akuntansi seperti Accurate.
Mengerti mengenai sistem dan prosedur keuangan."
